"section","project_message_id","distance"
"19A.2.2  Procedures  for  Pass Through  Claims.","7905974d-5ac6-4deb-8e80-64ced65e2d20","0.6695341467857361"
"15.7.4 Flood  Event.","7905974d-5ac6-4deb-8e80-64ced65e2d20","0.656545877456665"
"5.5.8 Applications  for  Utility  Permits.","7905974d-5ac6-4deb-8e80-64ced65e2d20","0.6564984917640686"
"3.1.2 Time Periods.","5c73e82d-c759-484c-88ff-f7f0c515f7d4","0.6806915998458862"
"4.3.4.5 All risk and cost of litigation.","5c73e82d-c759-484c-88ff-f7f0c515f7d4","0.6491155028343201"
"15.9 Insurance  Deductible;  Insurance  Proceeds","5c73e82d-c759-484c-88ff-f7f0c515f7d4","0.646651029586792"
"8.1.2 [Not Used)","da755915-ea6c-44a2-bda1-4727080edbeb","0.6539206504821777"
"15.9 Insurance  Deductible;  Insurance  Proceeds","da755915-ea6c-44a2-bda1-4727080edbeb","0.651341438293457"
"6.1 General.","edf92f52-e226-48b3-b235-3ac3bc148d63","0.6026166081428528"
"4.3 Governmental Approvals.","edf92f52-e226-48b3-b235-3ac3bc148d63","0.5909687280654907"
"4.3.9 (Not Used]","edf92f52-e226-48b3-b235-3ac3bc148d63","0.5812937021255493"
"4.3 Governmental Approvals.","e222bc69-ca6b-401a-bf8a-e86c6a055218","0.561992347240448"
"5.6 Conditions  to Issuance  of NTP2 and Commencement  of Constr1.1ction.","e222bc69-ca6b-401a-bf8a-e86c6a055218","0.5554161071777344"
"3.1.5.2 [Not Used]","e222bc69-ca6b-401a-bf8a-e86c6a055218","0.5406907200813293"
"2.1.1 [Not Used)","01ba40b2-e751-4b3d-a16e-084155d14d07","0.583242654800415"
"5.4 Project Right of Way Acquisition.","01ba40b2-e751-4b3d-a16e-084155d14d07","0.562468945980072"
"5. Automobile  Liability Insurance","01ba40b2-e751-4b3d-a16e-084155d14d07","0.5587506294250488"
"20.7.4 Continuance  or  Termination  of  Key  Contracts  Prior  to  Work Completion.","1cd3a385-147c-4049-a0a0-678d031a0425","0.545417070388794"
"20.7.6 Other Close-Out Activities.","1cd3a385-147c-4049-a0a0-678d031a0425","0.5327264666557312"
"5.10 Landscaping.","1cd3a385-147c-4049-a0a0-678d031a0425","0.5327050089836121"
"20.7.4 Continuance  or  Termination  of  Key  Contracts  Prior  to  Work Completion.","b6a9966d-be44-48cc-a09f-2f078de4b549","0.5579626560211182"
"5.10 Landscaping.","b6a9966d-be44-48cc-a09f-2f078de4b549","0.542043924331665"
"20.7.6 Other Close-Out Activities.","b6a9966d-be44-48cc-a09f-2f078de4b549","0.5366270542144775"
"5.4 Project Right of Way Acquisition.","1e3601d4-5ee9-4f8d-931f-a7dcbe9093f3","0.5423283576965332"
"2.1.1 [Not Used)","1e3601d4-5ee9-4f8d-931f-a7dcbe9093f3","0.5345058441162109"
"20.7.6 Other Close-Out Activities.","1e3601d4-5ee9-4f8d-931f-a7dcbe9093f3","0.5256819725036621"
"14, All  Other Limits / Off-Project  Right of Way  Coverage","8d2f7d9f-3b97-4649-bd3d-6e0d01e93ab4","0.6199964284896851"
"5. 11 Design and Construction  Warranties.","b092aabb-e45e-4358-8169-07577d18bc58","0.596827507019043"
"5.8.5 Final Acceptance.","8d2f7d9f-3b97-4649-bd3d-6e0d01e93ab4","0.602958083152771"
"2.1.1 [Not Used)","8d2f7d9f-3b97-4649-bd3d-6e0d01e93ab4","0.5982595682144165"
"5.8.2 Conditions to IFA Issuing Certificate Evidencing OB Substantial  Completion.","d58f0140-6eea-4c32-9c1c-ff7278b7039a","0.5373284816741943"
"HAZARDOUS MATERIALS RISK ALLOCATION  TERMS","d58f0140-6eea-4c32-9c1c-ff7278b7039a","0.535302460193634"
"EXHIBIT 2-F","d58f0140-6eea-4c32-9c1c-ff7278b7039a","0.5185163021087646"
"4.3 Governmental Approvals.","d167b1e7-4c45-4417-bd51-66c925c08468","0.6328697204589844"
"5.6 Conditions  to Issuance  of NTP2 and Commencement  of Constr1.1ction.","d167b1e7-4c45-4417-bd51-66c925c08468","0.6310803890228271"
"5.7 Schedule,  Project  Schedule Deadlines and Notices  to Proceed.","d167b1e7-4c45-4417-bd51-66c925c08468","0.6212940812110901"
"4.3 Governmental Approvals.","252be7c6-cb40-4d94-ab45-601481a23a61","0.5643404722213745"
"5.6 Conditions  to Issuance  of NTP2 and Commencement  of Constr1.1ction.","252be7c6-cb40-4d94-ab45-601481a23a61","0.5509796738624573"
"4.3.9 (Not Used]","252be7c6-cb40-4d94-ab45-601481a23a61","0.5450197458267212"
"5.6 Conditions  to Issuance  of NTP2 and Commencement  of Constr1.1ction.","61e95fc4-bd2c-43b1-aeaf-13f458cb1d91","0.5586903095245361"
"4.4 Major Environmental  Approvals.","ef951116-4eaa-4d15-9861-3fb0f3279cd7","0.5646798610687256"
"5.7 Schedule,  Project  Schedule Deadlines and Notices  to Proceed.","ef951116-4eaa-4d15-9861-3fb0f3279cd7","0.5576794743537903"
"""Affiliate"" means:","ef951116-4eaa-4d15-9861-3fb0f3279cd7","0.5545276999473572"
"4.3.9 (Not Used]","61e95fc4-bd2c-43b1-aeaf-13f458cb1d91","0.568209171295166"
"[Describe  or indicate  ""none'1","61e95fc4-bd2c-43b1-aeaf-13f458cb1d91","0.5595881342887878"
"5.5.8 Applications  for  Utility  Permits.","61e95fc4-bd2c-43b1-aeaf-13f458cb1d91","0.5544137358665466"
"5.6 Conditions  to Issuance  of NTP2 and Commencement  of Constr1.1ction.","32a42ce4-4dbd-4907-8481-9d173fe25134","0.6153032779693604"
"4.3.9 (Not Used]","32a42ce4-4dbd-4907-8481-9d173fe25134","0.5953090786933899"
"4.3 Governmental Approvals.","32a42ce4-4dbd-4907-8481-9d173fe25134","0.5912269353866577"
"2.1.1 [Not Used)","4a0a0b38-827b-4ee4-bf24-ceb0663eca99","0.5339897871017456"
"5.2A.1 Defective  Work and Design-Build  Contractor's Warranties.","b092aabb-e45e-4358-8169-07577d18bc58","0.6054953932762146"
"3.5 Rights  of Cooperation  and Access.","4a0a0b38-827b-4ee4-bf24-ceb0663eca99","0.5112345814704895"
"[Describe  or indicate  ""none'1","4a0a0b38-827b-4ee4-bf24-ceb0663eca99","0.5059429407119751"
"2.1.1 [Not Used)","9c3d46c2-5e36-45ba-ad2f-d248817ca1fc","0.567731499671936"
"4.3.9 (Not Used]","9c3d46c2-5e36-45ba-ad2f-d248817ca1fc","0.553341269493103"
"5.8.5 Final Acceptance.","9c3d46c2-5e36-45ba-ad2f-d248817ca1fc","0.5528529286384583"
"REQUIRED  CONTRACT  PROVISIONS","b092aabb-e45e-4358-8169-07577d18bc58","0.6229144334793091"
"5.2A.1 Defective  Work and Design-Build  Contractor's Warranties.","edbb09dd-0fe4-4b09-9df6-e9896f03a7b8","0.5928310751914978"
"5.2A.3 Liability  Periods  for Defects  and Latent  Defects.","edbb09dd-0fe4-4b09-9df6-e9896f03a7b8","0.5805824995040894"
"5. 11 Design and Construction  Warranties.","edbb09dd-0fe4-4b09-9df6-e9896f03a7b8","0.5763633847236633"
"5.2A.3 Liability  Periods  for Defects  and Latent  Defects.","22d7e8fd-b689-4dcc-8fc9-e0953179823d","0.7164386510848999"
"5.2A.4 Damages for Defects and Latent  Defects.","22d7e8fd-b689-4dcc-8fc9-e0953179823d","0.6555266976356506"
"5.2A.1 Defective  Work and Design-Build  Contractor's Warranties.","22d7e8fd-b689-4dcc-8fc9-e0953179823d","0.6494680047035217"
"5.2A.2 Correction  of Defects and Latent  Defects.","22d7e8fd-b689-4dcc-8fc9-e0953179823d","0.643760621547699"
"5.2A.3 Liability  Periods  for Defects  and Latent  Defects.","78818203-275c-4c1c-8a2b-271705e83443","0.7078043222427368"
"5.2A.2 Correction  of Defects and Latent  Defects.","78818203-275c-4c1c-8a2b-271705e83443","0.6423507928848267"
"5.2A.4 Damages for Defects and Latent  Defects.","78818203-275c-4c1c-8a2b-271705e83443","0.6398786306381226"
"DEVELOPER FINANCING","acb1c6a0-90e3-4b59-926a-7dd3e3a0103b","0.6332659721374512"
"5.2A.3 Liability  Periods  for Defects  and Latent  Defects.","84fdbafa-1540-4ab6-8c27-e2f0176d6d47","0.6786648035049438"
"5.2A.4 Damages for Defects and Latent  Defects.","84fdbafa-1540-4ab6-8c27-e2f0176d6d47","0.6306408643722534"
"5.2A.1 Defective  Work and Design-Build  Contractor's Warranties.","84fdbafa-1540-4ab6-8c27-e2f0176d6d47","0.6180496215820312"
"5.2A.2 Correction  of Defects and Latent  Defects.","84fdbafa-1540-4ab6-8c27-e2f0176d6d47","0.613634467124939"
"5. 11 Design and Construction  Warranties.","4f6e9d46-28eb-4a45-bcc2-824f3e2effd7","0.6975815296173096"
"5.2A.1 Defective  Work and Design-Build  Contractor's Warranties.","4f6e9d46-28eb-4a45-bcc2-824f3e2effd7","0.6769468784332275"
"5.2A.3 Liability  Periods  for Defects  and Latent  Defects.","4f6e9d46-28eb-4a45-bcc2-824f3e2effd7","0.6638962030410767"
"25.3 Waiver.","0fd3ffd8-f3ad-4f20-a325-862aa3d816cc","0.6026104092597961"
"DEVELOPER FINANCING","0fd3ffd8-f3ad-4f20-a325-862aa3d816cc","0.5788652896881104"
"RECITALS:","0fd3ffd8-f3ad-4f20-a325-862aa3d816cc","0.5762045383453369"
"17.1.1 Insurance  Policies  and Coverage.","acb1c6a0-90e3-4b59-926a-7dd3e3a0103b","0.6564329266548157"
"REQUIRED  CONTRACT  PROVISIONS","74977421-011d-4947-9644-2b4481084d55","0.5669298768043518"
"17.6 Defense  and  Indemnification  Procedures  with  Respect  to  Design-Build Contractor  Indemnity.","acb1c6a0-90e3-4b59-926a-7dd3e3a0103b","0.630985677242279"
"19.4 Design-Build Contractor Remedies for Developer Default.","b69c1129-6b9d-4b3d-b627-7d86fe9bd1bc","0.6534136533737183"
"DEVELOPER FINANCING","b69c1129-6b9d-4b3d-b627-7d86fe9bd1bc","0.6434450745582581"
"V. CONTRACT  WORK  HOURS  AND SAFETY STANDARDS  ACT","b69c1129-6b9d-4b3d-b627-7d86fe9bd1bc","0.6425970792770386"
"MULTIPLE  OBLIGEE  RIDER","c9a8f33c-dce6-4c4c-8038-ad989466060e","0.6205339431762695"
"(PERFORMANCE  BOND)","c9a8f33c-dce6-4c4c-8038-ad989466060e","0.5884301662445068"
"VI.  SUBLETTING  OR ASSIGNING  THE CONTRACT","c9a8f33c-dce6-4c4c-8038-ad989466060e","0.5579468607902527"
"MULTIPLE  OBLIGEE  RIDER","74977421-011d-4947-9644-2b4481084d55","0.5412721633911133"
"THE CONDITION  OF THE FOREGOING  OBLIGATION  IS SUCH THAT:","74977421-011d-4947-9644-2b4481084d55","0.5338054895401001"
"MULTIPLE  OBLIGEE  RIDER","cc2236ea-a6ae-4e2b-abae-8ea9a28ab836","0.518990695476532"
"(h) Pollution Insurance","cc2236ea-a6ae-4e2b-abae-8ea9a28ab836","0.4819365441799164"
"THE CONDITION  OF THE FOREGOING  OBLIGATION  IS SUCH THAT:","cc2236ea-a6ae-4e2b-abae-8ea9a28ab836","0.4785401225090027"
"REQUIRED  CONTRACT  PROVISIONS","907a0c2a-890e-45c3-af1c-211b22cae878","0.5609085559844971"
"10A,1 Construction  Payments.","907a0c2a-890e-45c3-af1c-211b22cae878","0.5598808526992798"
"MULTIPLE  OBLIGEE  RIDER","907a0c2a-890e-45c3-af1c-211b22cae878","0.5585956573486328"
"7 .6.2 [Not Used)","501deedb-b8d4-4fbe-9ad6-fb3e7a1071cd","0.5971190929412842"
"EARLY TERMINATION DATES AND TERMS FOR TERMINATION COMPENSATION","501deedb-b8d4-4fbe-9ad6-fb3e7a1071cd","0.5709222555160522"
"2. PAYMENTS UNDER THE ASSIGNED AGREEMENT.","501deedb-b8d4-4fbe-9ad6-fb3e7a1071cd","0.5707123279571533"
"10A.4.4 Construction  Payment Adjustment  and Withholding.","e5f25982-bddb-4890-b314-6d9d75d9d614","0.5754635334014893"
"10A,1 Construction  Payments.","e5f25982-bddb-4890-b314-6d9d75d9d614","0.5730083584785461"
"10A.4.2  Milestone  Delay Liquidated  Damages.","e5f25982-bddb-4890-b314-6d9d75d9d614","0.5352503061294556"
"VII. SAFETY: ACCIDENT PREVENTION","41eb2c03-07b7-4f72-812a-4d0b4c8becc8","0.6620997190475464"
"FEDERAL REQUIREMENTS; COMPLIANCE WITH OTHER LAWS","41eb2c03-07b7-4f72-812a-4d0b4c8becc8","0.6527743935585022"
"FEDERAL  REQUIREMENTS  FOR  FEDERAL-AID  CONSTRUCTION  EAST  END CROSSINGS","41eb2c03-07b7-4f72-812a-4d0b4c8becc8","0.6508229970932007"
"FEDERAL REQUIREMENTS; COMPLIANCE WITH OTHER LAWS","6a25e9b3-11ee-4da7-bd49-92842941dcd0","0.6467421054840088"
"RELIEF EVENTS","6a25e9b3-11ee-4da7-bd49-92842941dcd0","0.637371838092804"
"VII. SAFETY: ACCIDENT PREVENTION","6a25e9b3-11ee-4da7-bd49-92842941dcd0","0.629136323928833"
"2.  Withholding","6a25e9b3-11ee-4da7-bd49-92842941dcd0","0.6191328763961792"
"15.9 Insurance  Deductible;  Insurance  Proceeds","a97c0d35-f2f2-4607-9f2e-a92e47b8d521","0.6387589573860168"
"3.1.2 Time Periods.","a97c0d35-f2f2-4607-9f2e-a92e47b8d521","0.6296772956848145"
"19.2.8 Suspension  of Work ..","a97c0d35-f2f2-4607-9f2e-a92e47b8d521","0.6278955340385437"
"19A.2.2  Procedures  for  Pass Through  Claims.","7d4b7b3e-b09c-4c3c-9c8c-0ed1864a4bc0","0.6639934182167053"
"15.9 Insurance  Deductible;  Insurance  Proceeds","7d4b7b3e-b09c-4c3c-9c8c-0ed1864a4bc0","0.6632022857666016"
"15.15 Mitigation.","7d4b7b3e-b09c-4c3c-9c8c-0ed1864a4bc0","0.6479694843292236"
"15.9 Insurance  Deductible;  Insurance  Proceeds","1020a609-d5bf-4cc1-b1dc-07252b1d2f8b","0.6353235244750977"
"16.2 Design-Build  Contractor  Initiated  Changes.","29484145-a589-4f2f-9940-544089fb68f2","0.6742274761199951"
"""Affiliate"" means:","1020a609-d5bf-4cc1-b1dc-07252b1d2f8b","0.6220627427101135"
"3.1.2 Time Periods.","1020a609-d5bf-4cc1-b1dc-07252b1d2f8b","0.6215977072715759"
"15.9 Insurance  Deductible;  Insurance  Proceeds","72d6e40c-ed65-4951-b674-98f54c66a027","0.676992654800415"
"19A.2.2  Procedures  for  Pass Through  Claims.","72d6e40c-ed65-4951-b674-98f54c66a027","0.6696924567222595"
"""Affiliate"" means:","72d6e40c-ed65-4951-b674-98f54c66a027","0.6605480313301086"
"3.1.8 Limitations  on Right to  Rely.","022c5ad1-b2e6-4a30-b304-6b6be87f2a8b","0.6083899736404419"
"Facsimile: [phone] E-mail: [email]","6ac9ae0a-3d1d-4133-ae9e-7700f5175aa9","0.5295525789260864"
"""Affiliate"" means:","6ac9ae0a-3d1d-4133-ae9e-7700f5175aa9","0.5242475271224976"
"16.2.4 [Not Used; See Section 16.2.3]","6ac9ae0a-3d1d-4133-ae9e-7700f5175aa9","0.5241856575012207"
"16.2.4 [Not Used; See Section 16.2.3]","b2bcf287-afd4-452f-b1a1-dcffeb03d1bd","0.5732356309890747"
"16.2 Design-Build  Contractor  Initiated  Changes.","b2bcf287-afd4-452f-b1a1-dcffeb03d1bd","0.5704021453857422"
"16.2A Developer  Initiated  Changes.","b2bcf287-afd4-452f-b1a1-dcffeb03d1bd","0.5512889623641968"
"16.2 Design-Build  Contractor  Initiated  Changes.","212a31f8-3a34-4ecc-94a8-346e5dd7ddca","0.6452987194061279"
"16.2.4 [Not Used; See Section 16.2.3]","212a31f8-3a34-4ecc-94a8-346e5dd7ddca","0.6354345679283142"
"1A.2 Amendments  to Principal  Developer  Documents.","212a31f8-3a34-4ecc-94a8-346e5dd7ddca","0.6281769275665283"
"16.2.4 [Not Used; See Section 16.2.3]","29484145-a589-4f2f-9940-544089fb68f2","0.6435366272926331"
"16.1.1 IFA Right to Issue Change Order.","29484145-a589-4f2f-9940-544089fb68f2","0.6278488039970398"
"1A.2 Amendments  to Principal  Developer  Documents.","b8b847cc-0b0d-4bfa-9466-73813d5fd9fd","0.6466467380523682"
"If A CHANGES; DESIGN-BUILD CONTRACTOR CHANGES; DIRECTIVE LETTERS","b8b847cc-0b0d-4bfa-9466-73813d5fd9fd","0.5972385406494141"
"16.2.4 [Not Used; See Section 16.2.3]","b8b847cc-0b0d-4bfa-9466-73813d5fd9fd","0.5950559377670288"
"17.5 Indemnity by DesignBuild Contractor.","573cbd2b-18af-4611-8b62-a0c4e2d10f7a","0.5214828252792358"
"4. MISCELLANEOUS.","573cbd2b-18af-4611-8b62-a0c4e2d10f7a","0.5183849334716797"
"25.8 limitation on Third-party  Beneficiaries.","573cbd2b-18af-4611-8b62-a0c4e2d10f7a","0.516049861907959"
"5.5 Utility  Adjustments.","3c15f2c1-8ca6-42ae-911f-18d388e79063","0.5371006727218628"
"4.5.1.1 Comply with all Environmental Laws;","3c15f2c1-8ca6-42ae-911f-18d388e79063","0.5360767841339111"
"8.1.2 [Not Used)","3c15f2c1-8ca6-42ae-911f-18d388e79063","0.5281935930252075"
"19.2.12 Limitation  on Consequential  Damages.","8ddb4f41-5932-4be2-b0f7-c303c40f5ff6","0.5706113576889038"
"17.1.4 Notice and Prosecution of Claims.","8ddb4f41-5932-4be2-b0f7-c303c40f5ff6","0.5538482666015625"
"10. Primary Vessel  Hull and Machinery Insurance","8ddb4f41-5932-4be2-b0f7-c303c40f5ff6","0.5489435195922852"
"19.2.12 Limitation  on Consequential  Damages.","b13b1dba-3939-4b62-a522-e1cf644adfaf","0.6038064956665039"
"17.1.4 Notice and Prosecution of Claims.","b13b1dba-3939-4b62-a522-e1cf644adfaf","0.6006757020950317"
"5. 11 Design and Construction  Warranties.","b13b1dba-3939-4b62-a522-e1cf644adfaf","0.5974898934364319"
"7 ,6 Contracts  with  Affiliates.","8870af52-93e8-4e2a-b820-c0942b948c21","0.6333256363868713"
"8.1.2 [Not Used)","8870af52-93e8-4e2a-b820-c0942b948c21","0.6187381744384766"
"7 .8.3 [Not Used)","8870af52-93e8-4e2a-b820-c0942b948c21","0.6177324056625366"
"2.  Withholding","41f353b7-b7eb-4b93-8adb-064a7bbb7280","0.559492290019989"
"REQUIRED  CONTRACT  PROVISIONS","41f353b7-b7eb-4b93-8adb-064a7bbb7280","0.5509510040283203"
"THE CONDITION  OF THE FOREGOING  OBLIGATION  IS SUCH THAT:","41f353b7-b7eb-4b93-8adb-064a7bbb7280","0.5487881898880005"
"REQUIRED  CONTRACT  PROVISIONS","1c6d4779-b54a-49bb-8148-ea5ffdd8a431","0.5302897691726685"
"16.1.6 Reductive  IFA Changes.","1c6d4779-b54a-49bb-8148-ea5ffdd8a431","0.5154629945755005"
"3.SA.3 Developer shall use all reasonable efforts to:","1c6d4779-b54a-49bb-8148-ea5ffdd8a431","0.513190507888794"
"2.  Withholding","b50f8283-dc2c-4911-9c01-0a83efce139a","0.5620522499084473"
"REQUIRED  CONTRACT  PROVISIONS","b50f8283-dc2c-4911-9c01-0a83efce139a","0.5484727621078491"
"10A.2.3  Issue of Payment Certificate.","b50f8283-dc2c-4911-9c01-0a83efce139a","0.5363867282867432"
"THE CONDITION  OF THE FOREGOING  OBLIGATION  IS SUCH THAT:","c149cb75-439c-429e-9bd1-863dd025aa77","0.5705140233039856"
"MULTIPLE  OBLIGEE  RIDER","c149cb75-439c-429e-9bd1-863dd025aa77","0.5648361444473267"
"""Statement"" has the meaning set forth in Section  1 0A.2.1.1.","c149cb75-439c-429e-9bd1-863dd025aa77","0.549584150314331"
"23.6A.3.4 by Developer:","185e2798-7b13-4859-a9d0-484bb9ad29f6","0.5466934442520142"
"23.6A.3.6 by either Party to the extent:","185e2798-7b13-4859-a9d0-484bb9ad29f6","0.5309171080589294"
"1.3 Order of Precedence of Project  Management Plan.","185e2798-7b13-4859-a9d0-484bb9ad29f6","0.5169212222099304"
"20.12 [Not Used]","022c5ad1-b2e6-4a30-b304-6b6be87f2a8b","0.6345950365066528"
"7 ,6 Contracts  with  Affiliates.","022c5ad1-b2e6-4a30-b304-6b6be87f2a8b","0.6198884844779968"
"5. 11 Design and Construction  Warranties.","c4165031-f216-4e3e-8f9f-76d8318910d3","0.6360073089599609"
"23.6A.3.4 by Developer:","c4165031-f216-4e3e-8f9f-76d8318910d3","0.6020568013191223"
"1A.3 Notices and Communicatjon.","c4165031-f216-4e3e-8f9f-76d8318910d3","0.5929563045501709"
"5.5.9 Security  for  Utility  Adjustment  Costs;  Insurance.","81869faf-aad9-4356-86c3-8ff92a931c01","0.5829620957374573"
"5.2A.2 Correction  of Defects and Latent  Defects.","81869faf-aad9-4356-86c3-8ff92a931c01","0.5789932608604431"
"23.2 Audits.","81869faf-aad9-4356-86c3-8ff92a931c01","0.5728898048400879"
"17.5 Indemnity by DesignBuild Contractor.","3440897f-be02-4492-8b25-fe5001e0414f","0.6378012299537659"
"19.2.12 Limitation  on Consequential  Damages.","3440897f-be02-4492-8b25-fe5001e0414f","0.6246486902236938"
"6. Contractor's  Pollution Liability Insurance","3440897f-be02-4492-8b25-fe5001e0414f","0.6172069907188416"
"25.8 limitation on Third-party  Beneficiaries.","22a95a4f-d430-4afc-9a05-dbd05183f188","0.5917640328407288"
"17.5 Indemnity by DesignBuild Contractor.","22a95a4f-d430-4afc-9a05-dbd05183f188","0.5864646434783936"
"11. Aviation  Insurance","22a95a4f-d430-4afc-9a05-dbd05183f188","0.583216667175293"
"25.8 limitation on Third-party  Beneficiaries.","c0bf8ad7-e83c-4543-abe8-7d80851e2156","0.6657002568244934"
"17.6 Defense  and  Indemnification  Procedures  with  Respect  to  Design-Build Contractor  Indemnity.","c0bf8ad7-e83c-4543-abe8-7d80851e2156","0.6623501181602478"
"17.5 Indemnity by DesignBuild Contractor.","c0bf8ad7-e83c-4543-abe8-7d80851e2156","0.6443046927452087"
"25.8 limitation on Third-party  Beneficiaries.","4b616f85-6db7-4b20-ae06-7a531993db94","0.646467924118042"
"17.5 Indemnity by DesignBuild Contractor.","4b616f85-6db7-4b20-ae06-7a531993db94","0.6217442750930786"
"17.1.1 Insurance  Policies  and Coverage.","4b616f85-6db7-4b20-ae06-7a531993db94","0.5933722853660583"
"REQUIRED  CONTRACT  PROVISIONS","226fb640-d291-4e4b-b852-04aafe6867de","0.5194525718688965"
"19.6.3 Arbitration.","226fb640-d291-4e4b-b852-04aafe6867de","0.5087451934814453"
"EXHIBIT  2-P","226fb640-d291-4e4b-b852-04aafe6867de","0.502396821975708"
"19.6.3 Arbitration.","196c9151-e6a4-48b9-a41e-84468aa6b6b0","0.5914276838302612"
"19.5 Partnering.","196c9151-e6a4-48b9-a41e-84468aa6b6b0","0.5471599102020264"
"19.4.4 Limitations  on Remedies.","196c9151-e6a4-48b9-a41e-84468aa6b6b0","0.5225012302398682"
"19.6.3 Arbitration.","93ea9df0-a227-49f6-848c-22ad7dcde662","0.5603100061416626"
"19.4.4 Limitations  on Remedies.","93ea9df0-a227-49f6-848c-22ad7dcde662","0.511240541934967"
"19.5 Partnering.","93ea9df0-a227-49f6-848c-22ad7dcde662","0.5069488286972046"
"19.6.3 Arbitration.","e81adfcb-d660-4493-b43a-46c157790150","0.530107855796814"
"4. MISCELLANEOUS.","e81adfcb-d660-4493-b43a-46c157790150","0.5067139863967896"
"5.4.5.2 The cost of negotiations;","e81adfcb-d660-4493-b43a-46c157790150","0.46464481949806213"
"HAZARDOUS MATERIALS RISK ALLOCATION  TERMS","7716c496-ca2e-45d1-a558-d8226fec1664","0.438907265663147"
"1. Builder's  Risk Insurance during Construction","7716c496-ca2e-45d1-a558-d8226fec1664","0.43453627824783325"
"19.2.12 Limitation  on Consequential  Damages.","7716c496-ca2e-45d1-a558-d8226fec1664","0.420937180519104"